                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9004,                 5.0732,                  4.253,                0.00072,                0.18391,                 0.0008,                0.00011,                 2.6535,                 4.4908,                 4.1575,                0.00011,                0.00011,                0.00011
                      2,                 2.8115,                 5.0079,                 4.2402,                0.00078,                0.20651,                0.00075,                0.00013,                 2.6451,                 4.4857,                 4.1515,             0.00022909,             0.00022909,             0.00022909
                      3,                 2.7586,                 4.9313,                  4.139,                0.00057,                0.17222,                0.00063,                 0.0001,                 2.6321,                 4.4831,                 4.1402,             0.00034723,             0.00034723,             0.00034723
                      4,                 2.7011,                 4.6657,                 3.9878,                0.00074,                0.19502,                0.00134,                0.00021,                 2.6203,                 4.0627,                 4.1334,             0.00046442,             0.00046442,             0.00046442
                      5,                 2.7115,                 4.3389,                 3.7844,                0.00087,                0.21743,                0.00164,                0.00035,                 2.6228,                 3.9045,                 4.1853,             0.00058065,             0.00058065,             0.00058065
                      6,                 2.6965,                 4.0858,                 3.6024,                0.00067,                0.16705,                0.00155,                0.00025,                 2.6506,                 3.9519,                 4.3113,             0.00069594,             0.00069594,             0.00069594
                      7,                 2.6004,                  3.801,                 3.4586,                 0.0006,                0.15057,                0.00998,                0.00126,                  2.652,                 4.1143,                 4.3589,             0.00081028,             0.00081028,             0.00081028
                      8,                 2.7755,                 3.7701,                 3.4305,                0.00056,                0.12222,                0.00155,                0.00027,                 2.3808,                  3.873,                 3.8305,             0.00092367,             0.00092367,             0.00092367
                      9,                 2.6896,                 3.5801,                 3.3858,                0.00126,                0.31705,                0.01598,                0.00325,                 2.2706,                 3.8068,                 3.5323,             0.00096832,             0.00096832,             0.00096832
                     10,                 2.6361,                 3.4929,                 3.2937,                0.00291,                0.84674,                0.10129,                0.03645,                 2.2637,                 3.3289,                 3.2018,             0.00096436,             0.00096436,             0.00096436
                     11,                 2.4439,                 3.2663,                  3.138,                0.00326,                0.93793,                0.20697,                0.08706,                 2.1395,                 3.2413,                 3.0469,              0.0009604,              0.0009604,              0.0009604
                     12,                 2.4807,                 3.2287,                 3.1598,                0.55157,                 0.4248,                0.24447,                0.10666,                 2.1194,                 3.0485,                 2.8581,             0.00095644,             0.00095644,             0.00095644
                     13,                 2.4318,                 3.2181,                 3.1279,                0.38916,                0.46284,                0.38146,                0.16499,                 2.2073,                 2.8169,                  2.876,             0.00095248,             0.00095248,             0.00095248
                     14,                 2.4075,                  3.205,                 3.1564,                0.61959,                0.16667,                0.26871,                  0.114,                 2.2271,                 2.7109,                 2.7041,             0.00094852,             0.00094852,             0.00094852
                     15,                 2.3177,                  2.928,                 3.0279,                0.38272,                0.24205,                 0.3468,                0.15023,                  1.912,                 2.4686,                 2.6944,             0.00094456,             0.00094456,             0.00094456
                     16,                 2.3507,                 3.0013,                 3.0138,                0.33087,                0.21821,                0.34818,                0.12279,                 1.9776,                 2.8473,                 2.8717,              0.0009406,              0.0009406,              0.0009406
                     17,                 2.3106,                  2.882,                 3.0131,                0.56319,                0.55416,                0.63471,                0.36289,                 1.6368,                 2.0098,                 2.4163,             0.00093664,             0.00093664,             0.00093664
                     18,                  2.214,                 2.8375,                 2.8904,                 0.4333,                0.71552,                0.65682,                0.36998,                  1.734,                 1.8945,                 2.5479,             0.00093268,             0.00093268,             0.00093268
                     19,                 2.0853,                 2.6354,                  2.906,                0.47697,                0.51765,                0.60359,                0.33834,                 1.6748,                 2.5276,                 2.4636,             0.00092872,             0.00092872,             0.00092872
                     20,                 2.1938,                 2.7827,                 2.9065,                0.50536,                 0.7148,                0.63264,                0.36488,                 1.7022,                 3.1485,                 2.4497,             0.00092476,             0.00092476,             0.00092476
                     21,                 2.1102,                 2.8505,                 2.8183,                0.54316,                0.54115,                0.56762,                0.24861,                 2.1162,                 2.0334,                 2.6671,              0.0009208,              0.0009208,              0.0009208
                     22,                  1.993,                 2.5676,                 2.7241,                 0.6477,                0.50277,                0.66139,                0.37573,                 1.6354,                 2.0727,                 2.4235,             0.00091684,             0.00091684,             0.00091684
                     23,                 1.9261,                 2.5333,                 2.6386,                0.71857,                0.66444,                0.78215,                0.50675,                 1.3488,                 1.7877,                 2.2542,             0.00091288,             0.00091288,             0.00091288
                     24,                 1.9768,                 2.5437,                  2.685,                 0.6487,                0.61507,                 0.7199,                0.40497,                 1.6369,                 1.7354,                 2.5767,             0.00090892,             0.00090892,             0.00090892
                     25,                 1.9029,                 2.5127,                 2.6754,                0.68131,                0.62522,                0.74936,                0.44207,                 1.6212,                 1.8118,                 2.5345,             0.00090496,             0.00090496,             0.00090496
                     26,                 1.8597,                   2.36,                 2.6132,                0.50569,                0.84827,                0.75434,                0.43359,                 1.5635,                 2.1614,                 2.2745,               0.000901,               0.000901,               0.000901
                     27,                 1.8547,                 2.3966,                 2.5816,                0.81211,                0.84113,                0.92533,                0.53473,                 1.5875,                 1.7101,                 2.3592,             0.00089704,             0.00089704,             0.00089704
                     28,                 1.8732,                 2.2853,                 2.6507,                0.62732,                0.66465,                0.85949,                0.53537,                 1.4599,                 1.5289,                 2.2227,             0.00089308,             0.00089308,             0.00089308
                     29,                 1.7504,                 2.2646,                 2.4964,                0.76328,                0.73497,                0.84718,                0.54587,                 1.3528,                  1.537,                 2.3282,             0.00088912,             0.00088912,             0.00088912
                     30,                 1.6968,                 2.2554,                 2.4689,                0.68144,                0.83314,                0.85385,                0.52246,                  1.361,                 1.3837,                 2.2891,             0.00088516,             0.00088516,             0.00088516
                     31,                 1.7477,                 2.2837,                 2.4329,                0.73309,                0.80816,                0.83475,                0.53489,                 1.4153,                 1.3655,                 2.1874,              0.0008812,              0.0008812,              0.0008812
                     32,                 1.6758,                 2.1833,                 2.4394,                0.78145,                0.82095,                0.91192,                0.60158,                 1.3471,                 1.2836,                 2.1711,             0.00087724,             0.00087724,             0.00087724
                     33,                 1.6334,                 2.1273,                 2.3637,                0.74053,                0.84666,                0.93978,                0.60764,                 1.3704,                 1.4367,                 2.2659,             0.00087328,             0.00087328,             0.00087328
                     34,                 1.6228,                 2.0191,                 2.3596,                0.84226,                0.83324,                0.95432,                0.63381,                 1.3668,                 1.3347,                 2.1405,             0.00086932,             0.00086932,             0.00086932
                     35,                 1.5483,                 2.1062,                  2.285,                0.86467,                0.90107,                0.95586,                0.67351,                 1.1984,                 1.2832,                 2.0648,             0.00086536,             0.00086536,             0.00086536
                     36,                 1.6466,                 2.1588,                 2.3443,                0.87313,                0.89997,                0.93943,                0.66434,                 1.1566,                 1.1645,                 2.0044,              0.0008614,              0.0008614,              0.0008614
                     37,                 1.6358,                 2.0513,                  2.349,                0.69093,                0.81726,                0.93279,                 0.5966,                 1.3355,                 1.3176,                 2.2973,             0.00085744,             0.00085744,             0.00085744
                     38,                 1.6637,                 2.0735,                 2.3422,                0.63484,                0.80587,                0.81532,                 0.5509,                  1.275,                 1.8366,                 2.1829,             0.00085348,             0.00085348,             0.00085348
                     39,                 1.5506,                 1.9557,                 2.2619,                0.76285,                0.85042,                0.86309,                0.58882,                 1.2336,                 1.3611,                 2.0296,             0.00084952,             0.00084952,             0.00084952
                     40,                 1.5397,                 1.9103,                 2.2455,                0.70858,                0.92806,                0.93762,                0.58687,                 1.3406,                 1.4191,                 2.0723,             0.00084556,             0.00084556,             0.00084556
                     41,                  1.516,                 1.8166,                  2.225,                0.79144,                0.85153,                0.87914,                0.59255,                 1.2447,                 1.3405,                 1.9666,              0.0008416,              0.0008416,              0.0008416
                     42,                 1.5045,                 1.8699,                 2.2306,                0.74922,                0.87657,                 0.9658,                0.70625,                 1.1021,                 1.1859,                 1.9062,             0.00083764,             0.00083764,             0.00083764
                     43,                 1.4606,                 1.7977,                 2.1926,                0.76119,                0.76917,                0.91022,                0.63147,                 1.1808,                 1.3469,                  1.931,             0.00083368,             0.00083368,             0.00083368
                     44,                 1.4709,                 1.8266,                 2.1467,                0.83257,                0.85833,                0.95362,                0.67518,                 1.1691,                 1.1646,                 1.9604,             0.00082972,             0.00082972,             0.00082972
                     45,                 1.5533,                 1.7494,                 2.2115,                0.87813,                0.81478,                0.96212,                0.66202,                 1.2387,                 1.0726,                 2.0114,             0.00082576,             0.00082576,             0.00082576
                     46,                 1.5377,                 1.7944,                 2.1747,                0.90911,                0.89822,                 0.9786,                0.72041,                 1.0936,                0.97497,                 1.8997,              0.0008218,              0.0008218,              0.0008218
                     47,                  1.415,                 1.7259,                 2.1286,                0.78276,                0.88315,                0.95507,                0.67302,                 1.1723,                 1.1256,                 1.9476,             0.00081784,             0.00081784,             0.00081784
                     48,                 1.3857,                 1.6973,                 2.1115,                0.83683,                0.84657,                0.94795,                0.70302,                 1.0752,                 1.2692,                 1.8555,             0.00081388,             0.00081388,             0.00081388
                     49,                 1.3864,                 1.5998,                 2.1009,                 0.9381,                0.94261,                0.97543,                0.69283,                 1.2117,                0.96639,                 1.9342,             0.00080992,             0.00080992,             0.00080992
                     50,                 1.5355,                 1.8019,                 2.1506,                0.96695,                0.91651,                0.97863,                0.71683,                  1.094,                0.92417,                 1.9159,             0.00080596,             0.00080596,             0.00080596
                     51,                 1.4249,                 1.5806,                 2.0913,                0.86975,                0.96909,                 0.9707,                0.68752,                 1.2338,                0.92585,                 1.9791,               0.000802,               0.000802,               0.000802
                     52,                 1.3628,                 1.6049,                  2.045,                0.84682,                0.91051,                0.96119,                0.68115,                 1.1246,                 1.1049,                 1.9128,             0.00079804,             0.00079804,             0.00079804
                     53,                 1.4427,                 1.6712,                 2.0889,                0.90618,                0.92801,                0.97637,                0.71314,                 1.0902,                0.94669,                 1.8637,             0.00079408,             0.00079408,             0.00079408
                     54,                  1.437,                 1.5636,                  2.082,                0.95892,                0.93597,                 0.9744,                0.70371,                 1.1113,                0.89112,                 1.8391,             0.00079012,             0.00079012,             0.00079012
                     55,                 1.3638,                 1.5227,                 1.9777,                 0.9522,                0.95305,                0.98604,                0.67723,                 1.1715,                0.80553,                 1.9551,             0.00078616,             0.00078616,             0.00078616
                     56,                 1.2975,                 1.5516,                 2.0033,                0.82226,                0.92001,                0.96348,                0.64424,                 1.2059,                 1.0275,                 1.8531,              0.0007822,              0.0007822,              0.0007822
                     57,                 1.3519,                 1.5897,                 1.9974,                0.93217,                 0.9038,                0.97461,                0.66951,                 1.1983,                0.95241,                 1.9725,             0.00077824,             0.00077824,             0.00077824
                     58,                 1.4469,                  1.556,                 2.0608,                 0.9449,                0.96249,                0.98417,                0.76813,                0.94886,                0.75462,                  1.733,             0.00077428,             0.00077428,             0.00077428
                     59,                 1.4025,                 1.4901,                 2.0338,                0.92736,                0.88365,                0.97984,                0.71896,                 1.0755,                 0.9668,                  1.872,             0.00077032,             0.00077032,             0.00077032
                     60,                 1.3287,                 1.4062,                  1.941,                 0.9384,                0.91712,                0.98218,                0.72995,                 1.0686,                0.89759,                 1.8426,             0.00076636,             0.00076636,             0.00076636
                     61,                 1.2996,                  1.417,                 1.9837,                0.97447,                0.95955,                0.98395,                0.70508,                 1.0942,                0.82395,                 1.8685,              0.0007624,              0.0007624,              0.0007624
                     62,                 1.3395,                 1.4696,                 2.0114,                 0.9766,                 0.9703,                0.98509,                0.74014,                 1.0185,                0.79815,                 1.7573,             0.00075844,             0.00075844,             0.00075844
                     63,                 1.3402,                 1.5387,                 2.0154,                0.96084,                0.96083,                0.97917,                0.70236,                 1.1037,                0.80701,                 1.8364,             0.00075448,             0.00075448,             0.00075448
                     64,                 1.3354,                 1.3573,                 1.9336,                0.89353,                0.94571,                0.97129,                0.68138,                 1.1509,                 1.0241,                 1.8392,             0.00075052,             0.00075052,             0.00075052
                     65,                 1.3113,                 1.4341,                 1.9491,                0.95978,                0.95958,                0.98792,                0.75847,                0.96263,                0.77272,                 1.6843,             0.00074656,             0.00074656,             0.00074656
                     66,                 1.3314,                 1.4755,                 2.0315,                0.97411,                0.95223,                0.98394,                0.73608,                  1.046,                 0.7927,                 1.7524,              0.0007426,              0.0007426,              0.0007426
                     67,                 1.2316,                 1.2177,                 1.8778,                0.94698,                0.93743,                0.97634,                0.69527,                 1.0733,                0.97511,                 1.8343,             0.00073864,             0.00073864,             0.00073864
                     68,                 1.2902,                 1.4103,                 1.9882,                0.63581,                 0.8364,                0.87326,                0.63959,                 1.0341,                 1.3019,                  1.735,             0.00073468,             0.00073468,             0.00073468
                     69,                 1.2665,                 1.4618,                 1.9372,                0.92419,                0.95841,                0.98083,                0.74023,                 1.0264,                0.79704,                 1.7423,             0.00073072,             0.00073072,             0.00073072
                     70,                 1.2337,                 1.4123,                 1.8731,                0.92789,                0.81862,                0.95508,                0.70936,                 1.0527,                0.91857,                 1.7938,             0.00072676,             0.00072676,             0.00072676
                     71,                 1.2887,                 1.3516,                 1.9396,                0.96491,                0.98229,                0.98668,                0.74439,                 1.0001,                0.74394,                 1.6978,              0.0007228,              0.0007228,              0.0007228
                     72,                 1.2499,                 1.2943,                 1.8952,                0.95126,                0.96435,                0.98361,                0.76129,                  0.923,                0.81701,                 1.6621,             0.00071884,             0.00071884,             0.00071884
                     73,                  1.256,                 1.3373,                 1.9306,                0.95297,                0.95556,                0.97181,                0.74175,                0.97917,                0.80139,                 1.6719,             0.00071488,             0.00071488,             0.00071488
                     74,                 1.2432,                 1.3471,                 1.8916,                0.93325,                0.95989,                0.97646,                0.73693,                 1.0287,                0.81437,                 1.7356,             0.00071092,             0.00071092,             0.00071092
                     75,                 1.2531,                 1.4372,                  1.897,                0.95293,                0.94639,                0.98795,                0.66311,                 1.2894,                0.86178,                 1.9125,             0.00070696,             0.00070696,             0.00070696
                     76,                 1.2278,                 1.3093,                  1.852,                0.83284,                0.86577,                0.85656,                0.65062,                 1.0116,                 1.1444,                  1.762,               0.000703,               0.000703,               0.000703
                     77,                 1.2528,                 1.3015,                 1.9055,                0.91406,                0.94649,                0.98477,                0.74542,                  1.023,                0.85471,                 1.7078,             0.00069904,             0.00069904,             0.00069904
                     78,                 1.2992,                 1.3981,                 1.9277,                0.97407,                0.97378,                0.98903,                0.77094,                0.91679,                0.76765,                 1.6442,             0.00069508,             0.00069508,             0.00069508
                     79,                 1.3286,                 1.3524,                 1.9526,                0.97865,                0.97778,                0.98921,                0.78128,                 0.8817,                0.87242,                 1.5757,             0.00069112,             0.00069112,             0.00069112
                     80,                 1.2244,                 1.2493,                 1.8549,                0.98312,                0.95726,                0.98962,                 0.7715,                0.91764,                0.64736,                 1.6468,             0.00068716,             0.00068716,             0.00068716
                     81,                 1.2301,                 1.4106,                 1.9128,                0.98857,                0.97014,                0.98841,                 0.7992,                0.83937,                0.66008,                 1.5379,              0.0006832,              0.0006832,              0.0006832
                     82,                  1.174,                 1.2138,                 1.8289,                0.97056,                0.97276,                0.99045,                0.75705,                0.96704,                0.73062,                 1.6471,             0.00067924,             0.00067924,             0.00067924
                     83,                 1.3229,                 1.4237,                 1.9166,                0.91415,                0.75117,                0.91398,                0.69763,                0.95144,                 1.2125,                 1.6833,             0.00067528,             0.00067528,             0.00067528
                     84,                 1.1817,                 1.1709,                 1.7988,                0.92814,                0.95761,                 0.9865,                0.76229,                0.95111,                0.84054,                 1.6554,             0.00067132,             0.00067132,             0.00067132
                     85,                 1.1699,                 1.2161,                 1.8286,                0.95759,                0.98889,                0.98702,                0.78865,                0.85908,                0.65597,                 1.6026,             0.00066736,             0.00066736,             0.00066736
                     86,                 1.1973,                 1.2058,                 1.8531,                0.83419,                0.92721,                0.94451,                0.74733,                0.86589,                0.96977,                 1.6446,              0.0006634,              0.0006634,              0.0006634
                     87,                 1.2198,                 1.2949,                 1.8385,                0.93932,                0.97712,                0.97908,                0.74447,                0.97389,                0.75846,                 1.7129,             0.00065944,             0.00065944,             0.00065944
                     88,                 1.1849,                 1.2311,                 1.8339,                0.92486,                 0.9385,                0.97921,                0.77792,                0.89952,                0.80382,                 1.6357,             0.00065548,             0.00065548,             0.00065548
                     89,                 1.2465,                 1.2715,                 1.8933,                0.90121,                0.90397,                 0.9789,                 0.7327,                0.99337,                0.95661,                 1.6776,             0.00065152,             0.00065152,             0.00065152
                     90,                 1.1619,                 1.1602,                 1.8094,                0.98704,                0.99263,                 0.9896,                0.77247,                 0.9048,                0.62685,                 1.6031,             0.00064756,             0.00064756,             0.00064756
                     91,                   1.18,                 1.2451,                 1.8185,                0.97183,                0.97625,                0.98755,                0.76138,                0.95139,                0.67368,                 1.6724,              0.0006436,              0.0006436,              0.0006436
                     92,                 1.1055,                 1.1188,                 1.7239,                0.97513,                0.97606,                0.98952,                 0.7711,                0.88018,                0.83074,                 1.5812,             0.00063964,             0.00063964,             0.00063964
                     93,                 1.1103,                 1.2085,                  1.751,                0.96917,                0.98095,                0.98848,                0.77613,                0.85998,                0.77164,                 1.5458,             0.00063568,             0.00063568,             0.00063568
                     94,                 1.1677,                 1.1732,                 1.8023,                0.97681,                0.98934,                0.99055,                0.79712,                0.82161,                0.60869,                 1.5524,             0.00063172,             0.00063172,             0.00063172
                     95,                 1.1804,                  1.218,                 1.7918,                0.97809,                0.97707,                 0.9898,                0.79047,                0.85549,                0.61656,                 1.5669,             0.00062776,             0.00062776,             0.00062776
                     96,                 1.1083,                 1.1152,                 1.7868,                0.96072,                0.97172,                0.98917,                0.76772,                0.91334,                0.65486,                 1.6092,              0.0006238,              0.0006238,              0.0006238
                     97,                 1.2006,                 1.1859,                 1.8436,                0.96125,                0.95293,                0.98432,                0.74331,                0.95509,                0.72538,                 1.6443,             0.00061984,             0.00061984,             0.00061984
                     98,                 1.0802,                 1.1199,                 1.7252,                  0.962,                0.97044,                0.99038,                0.76697,                0.93612,                0.67684,                 1.6376,             0.00061588,             0.00061588,             0.00061588
                     99,                 1.2461,                 1.2273,                 1.8506,                0.79536,                0.88889,                0.95526,                0.72858,                0.99183,                 1.0811,                 1.6702,             0.00061192,             0.00061192,             0.00061192
                    100,                 1.0917,                 1.0483,                 1.7126,                0.99143,                0.97821,                0.99055,                0.79866,                0.87145,                0.61728,                 1.5621,             0.00060796,             0.00060796,             0.00060796
                    101,                 1.1374,                 1.1912,                 1.7314,                0.97865,                0.98749,                0.99025,                0.74014,                 1.0658,                0.68435,                 1.6515,               0.000604,               0.000604,               0.000604
                    102,                 1.1508,                 1.1458,                 1.7607,                 0.9866,                0.98798,                0.98983,                0.77808,                0.91179,                0.75381,                 1.6002,             0.00060004,             0.00060004,             0.00060004
                    103,                 1.1073,                 1.1304,                 1.7348,                0.96898,                0.95415,                0.98452,                0.77098,                0.86478,                0.70527,                 1.5743,             0.00059608,             0.00059608,             0.00059608
                    104,                 1.0891,                 1.0952,                 1.7398,                0.97225,                0.96633,                0.98911,                 0.8009,                0.83293,                0.62412,                 1.5384,             0.00059212,             0.00059212,             0.00059212
                    105,                 1.1371,                 1.1365,                 1.7581,                 0.9299,                   0.96,                0.98901,                0.80247,                0.84086,                0.68254,                 1.5272,             0.00058816,             0.00058816,             0.00058816
                    106,                 1.0848,                 1.1144,                 1.7033,                0.98157,                0.97192,                0.98931,                0.79441,                0.85533,                0.70466,                 1.5331,              0.0005842,              0.0005842,              0.0005842
                    107,                 1.1422,                 1.0934,                 1.7797,                0.98227,                0.98133,                0.99038,                0.79825,                0.82256,                0.87844,                 1.4947,             0.00058024,             0.00058024,             0.00058024
                    108,                 1.1091,                 1.0586,                 1.7311,                0.96848,                0.97833,                0.98934,                0.80569,                0.80726,                0.76519,                 1.4832,             0.00057628,             0.00057628,             0.00057628
                    109,                 1.1034,                 1.1011,                 1.7284,                0.98246,                0.98273,                0.98971,                 0.7795,                0.88931,                0.66526,                 1.5502,             0.00057232,             0.00057232,             0.00057232
                    110,                 1.1289,                  1.094,                 1.7629,                0.98707,                0.98937,                0.99123,                0.79423,                0.85221,                0.58745,                 1.5293,             0.00056836,             0.00056836,             0.00056836
                    111,                 1.1191,                 1.0862,                 1.7235,                0.97416,                0.99372,                0.99037,                0.79198,                0.84932,                0.60614,                 1.5142,              0.0005644,              0.0005644,              0.0005644
                    112,                 1.1345,                  1.076,                 1.7532,                0.98702,                0.98968,                 0.9903,                0.78503,                 0.8727,                0.60675,                 1.5627,             0.00056044,             0.00056044,             0.00056044
                    113,                 1.1316,                 1.1603,                 1.7591,                0.98466,                0.97396,                 0.9896,                0.81395,                0.79314,                0.57158,                 1.4681,             0.00055648,             0.00055648,             0.00055648
                    114,                 1.0517,                 1.0404,                 1.7101,                0.98271,                0.99041,                0.99061,                0.80549,                0.80693,                0.58739,                 1.4964,             0.00055252,             0.00055252,             0.00055252
                    115,                 1.0754,                 1.0457,                 1.7274,                0.93409,                0.94286,                0.98152,                0.78772,                 0.8073,                0.67851,                 1.4741,             0.00054856,             0.00054856,             0.00054856
                    116,                 1.0205,                0.99016,                 1.6865,                0.97075,                0.99215,                0.99274,                0.80429,                0.82952,                0.58758,                 1.5281,              0.0005446,              0.0005446,              0.0005446
                    117,                 1.0628,                 1.0162,                 1.6685,                0.94502,                 0.9897,                 0.9908,                0.79931,                0.80091,                0.64367,                 1.4747,             0.00054064,             0.00054064,             0.00054064
                    118,                 1.1083,                 1.0778,                 1.7635,                0.97862,                0.98486,                0.99055,                0.81664,                0.73668,                0.59307,                 1.4566,             0.00053668,             0.00053668,             0.00053668
                    119,                 1.0602,                 1.0803,                 1.6973,                0.95984,                0.98936,                0.98997,                0.80462,                0.82888,                0.60017,                 1.5022,             0.00053272,             0.00053272,             0.00053272
                    120,                 1.0935,                 1.0953,                 1.7127,                0.96906,                 0.9864,                0.98963,                0.80617,                0.82181,                0.57372,                 1.5048,             0.00052876,             0.00052876,             0.00052876
                    121,                 1.0354,                0.98789,                 1.6859,                0.98229,                0.99135,                0.98996,                  0.771,                0.90658,                0.59923,                 1.6094,              0.0005248,              0.0005248,              0.0005248
                    122,                 1.0593,                0.99461,                 1.6711,                0.98496,                0.98855,                0.99054,                0.78447,                0.85946,                0.58029,                 1.5496,             0.00052084,             0.00052084,             0.00052084
                    123,                 1.0897,                 1.0699,                 1.6898,                 0.9875,                0.98889,                 0.9894,                0.83713,                0.69612,                0.53613,                  1.399,             0.00051688,             0.00051688,             0.00051688
                    124,                 1.0923,                 1.0202,                 1.6926,                0.98856,                0.99263,                0.98928,                0.80563,                0.78413,                0.55653,                 1.4519,             0.00051292,             0.00051292,             0.00051292
